ImePriimek,kletke-1,ERROR,
ImePriimek,kletke-10,ERROR,
ImePriimek,kletke-100,ERROR,
ImePriimek,kletke-11,ERROR,
ImePriimek,kletke-12,ERROR,
ImePriimek,kletke-13,ERROR,
ImePriimek,kletke-14,ERROR,
ImePriimek,kletke-15,ERROR,
ImePriimek,kletke-16,ERROR,
ImePriimek,kletke-17,ERROR,
ImePriimek,kletke-18,ERROR,
ImePriimek,kletke-19,ERROR,
ImePriimek,kletke-2,ERROR,
ImePriimek,kletke-20,ERROR,
ImePriimek,kletke-21,ERROR,
ImePriimek,kletke-22,ERROR,
ImePriimek,kletke-23,ERROR,
ImePriimek,kletke-24,ERROR,
ImePriimek,kletke-25,ERROR,
ImePriimek,kletke-26,ERROR,
ImePriimek,kletke-27,ERROR,
ImePriimek,kletke-28,ERROR,
ImePriimek,kletke-29,ERROR,
ImePriimek,kletke-3,ERROR,
ImePriimek,kletke-30,ERROR,
ImePriimek,kletke-31,ERROR,
ImePriimek,kletke-32,ERROR,
ImePriimek,kletke-33,ERROR,
ImePriimek,kletke-34,ERROR,
ImePriimek,kletke-35,ERROR,
ImePriimek,kletke-36,ERROR,
ImePriimek,kletke-37,ERROR,
ImePriimek,kletke-38,ERROR,
ImePriimek,kletke-39,ERROR,
ImePriimek,kletke-4,ERROR,
ImePriimek,kletke-40,ERROR,
ImePriimek,kletke-41,ERROR,
ImePriimek,kletke-42,ERROR,
ImePriimek,kletke-43,ERROR,
ImePriimek,kletke-44,ERROR,
ImePriimek,kletke-45,ERROR,
ImePriimek,kletke-46,ERROR,
ImePriimek,kletke-47,ERROR,
ImePriimek,kletke-48,ERROR,
ImePriimek,kletke-49,ERROR,
ImePriimek,kletke-5,ERROR,
ImePriimek,kletke-50,ERROR,
ImePriimek,kletke-51,ERROR,
ImePriimek,kletke-52,ERROR,
ImePriimek,kletke-53,ERROR,
ImePriimek,kletke-54,ERROR,
ImePriimek,kletke-55,ERROR,
ImePriimek,kletke-56,ERROR,
ImePriimek,kletke-57,ERROR,
ImePriimek,kletke-58,ERROR,
ImePriimek,kletke-59,ERROR,
ImePriimek,kletke-6,ERROR,
ImePriimek,kletke-60,ERROR,
ImePriimek,kletke-61,ERROR,
ImePriimek,kletke-62,ERROR,
ImePriimek,kletke-63,ERROR,
ImePriimek,kletke-64,ERROR,
ImePriimek,kletke-65,ERROR,
ImePriimek,kletke-66,ERROR,
ImePriimek,kletke-67,ERROR,
ImePriimek,kletke-68,ERROR,
ImePriimek,kletke-69,ERROR,
ImePriimek,kletke-7,ERROR,
ImePriimek,kletke-70,ERROR,
ImePriimek,kletke-71,ERROR,
ImePriimek,kletke-72,ERROR,
ImePriimek,kletke-73,ERROR,
ImePriimek,kletke-74,ERROR,
ImePriimek,kletke-75,ERROR,
ImePriimek,kletke-76,ERROR,
ImePriimek,kletke-77,ERROR,
ImePriimek,kletke-78,ERROR,
ImePriimek,kletke-79,ERROR,
ImePriimek,kletke-8,ERROR,
ImePriimek,kletke-80,ERROR,
ImePriimek,kletke-81,ERROR,
ImePriimek,kletke-82,ERROR,
ImePriimek,kletke-83,ERROR,
ImePriimek,kletke-84,ERROR,
ImePriimek,kletke-85,ERROR,
ImePriimek,kletke-86,ERROR,
ImePriimek,kletke-87,ERROR,
ImePriimek,kletke-88,ERROR,
ImePriimek,kletke-89,ERROR,
ImePriimek,kletke-9,ERROR,
ImePriimek,kletke-90,ERROR,
ImePriimek,kletke-91,ERROR,
ImePriimek,kletke-92,ERROR,
ImePriimek,kletke-93,ERROR,
ImePriimek,kletke-94,ERROR,
ImePriimek,kletke-95,ERROR,
ImePriimek,kletke-96,ERROR,
ImePriimek,kletke-97,ERROR,
ImePriimek,kletke-98,ERROR,
ImePriimek,kletke-99,ERROR,
ImePriimek,kombinirani-1,ERROR,
ImePriimek,kombinirani-10,ERROR,
ImePriimek,kombinirani-100,ERROR,
ImePriimek,kombinirani-11,ERROR,
ImePriimek,kombinirani-12,ERROR,
ImePriimek,kombinirani-13,ERROR,
ImePriimek,kombinirani-14,ERROR,
ImePriimek,kombinirani-15,ERROR,
ImePriimek,kombinirani-16,ERROR,
ImePriimek,kombinirani-17,ERROR,
ImePriimek,kombinirani-18,ERROR,
ImePriimek,kombinirani-19,ERROR,
ImePriimek,kombinirani-2,ERROR,
ImePriimek,kombinirani-20,ERROR,
ImePriimek,kombinirani-21,ERROR,
ImePriimek,kombinirani-22,ERROR,
ImePriimek,kombinirani-23,ERROR,
ImePriimek,kombinirani-24,ERROR,
ImePriimek,kombinirani-25,ERROR,
ImePriimek,kombinirani-26,ERROR,
ImePriimek,kombinirani-27,ERROR,
ImePriimek,kombinirani-28,ERROR,
ImePriimek,kombinirani-29,ERROR,
ImePriimek,kombinirani-3,ERROR,
ImePriimek,kombinirani-30,ERROR,
ImePriimek,kombinirani-31,ERROR,
ImePriimek,kombinirani-32,ERROR,
ImePriimek,kombinirani-33,ERROR,
ImePriimek,kombinirani-34,ERROR,
ImePriimek,kombinirani-35,ERROR,
ImePriimek,kombinirani-36,ERROR,
ImePriimek,kombinirani-37,ERROR,
ImePriimek,kombinirani-38,ERROR,
ImePriimek,kombinirani-39,ERROR,
ImePriimek,kombinirani-4,ERROR,
ImePriimek,kombinirani-40,ERROR,
ImePriimek,kombinirani-41,ERROR,
ImePriimek,kombinirani-42,ERROR,
ImePriimek,kombinirani-43,ERROR,
ImePriimek,kombinirani-44,ERROR,
ImePriimek,kombinirani-45,ERROR,
ImePriimek,kombinirani-46,ERROR,
ImePriimek,kombinirani-47,ERROR,
ImePriimek,kombinirani-48,ERROR,
ImePriimek,kombinirani-49,ERROR,
ImePriimek,kombinirani-5,ERROR,
ImePriimek,kombinirani-50,ERROR,
ImePriimek,kombinirani-51,ERROR,
ImePriimek,kombinirani-52,ERROR,
ImePriimek,kombinirani-53,ERROR,
ImePriimek,kombinirani-54,ERROR,
ImePriimek,kombinirani-55,ERROR,
ImePriimek,kombinirani-56,ERROR,
ImePriimek,kombinirani-57,ERROR,
ImePriimek,kombinirani-58,ERROR,
ImePriimek,kombinirani-59,ERROR,
ImePriimek,kombinirani-6,ERROR,
ImePriimek,kombinirani-60,ERROR,
ImePriimek,kombinirani-61,ERROR,
ImePriimek,kombinirani-62,ERROR,
ImePriimek,kombinirani-63,ERROR,
ImePriimek,kombinirani-64,ERROR,
ImePriimek,kombinirani-65,ERROR,
ImePriimek,kombinirani-66,ERROR,
ImePriimek,kombinirani-67,ERROR,
ImePriimek,kombinirani-68,ERROR,
ImePriimek,kombinirani-69,ERROR,
ImePriimek,kombinirani-7,ERROR,
ImePriimek,kombinirani-70,ERROR,
ImePriimek,kombinirani-71,ERROR,
ImePriimek,kombinirani-72,ERROR,
ImePriimek,kombinirani-73,ERROR,
ImePriimek,kombinirani-74,ERROR,
ImePriimek,kombinirani-75,ERROR,
ImePriimek,kombinirani-76,ERROR,
ImePriimek,kombinirani-77,ERROR,
ImePriimek,kombinirani-78,ERROR,
ImePriimek,kombinirani-79,ERROR,
ImePriimek,kombinirani-8,ERROR,
ImePriimek,kombinirani-80,ERROR,
ImePriimek,kombinirani-81,ERROR,
ImePriimek,kombinirani-82,ERROR,
ImePriimek,kombinirani-83,ERROR,
ImePriimek,kombinirani-84,ERROR,
ImePriimek,kombinirani-85,ERROR,
ImePriimek,kombinirani-86,ERROR,
ImePriimek,kombinirani-87,ERROR,
ImePriimek,kombinirani-88,ERROR,
ImePriimek,kombinirani-89,ERROR,
ImePriimek,kombinirani-9,ERROR,
ImePriimek,kombinirani-90,ERROR,
ImePriimek,kombinirani-91,ERROR,
ImePriimek,kombinirani-92,ERROR,
ImePriimek,kombinirani-93,ERROR,
ImePriimek,kombinirani-94,ERROR,
ImePriimek,kombinirani-95,ERROR,
ImePriimek,kombinirani-96,ERROR,
ImePriimek,kombinirani-97,ERROR,
ImePriimek,kombinirani-98,ERROR,
ImePriimek,kombinirani-99,ERROR,
ImePriimek,obicajni-1,CORRECT,0.0
ImePriimek,obicajni-10,CORRECT,0.0
ImePriimek,obicajni-100,CORRECT,0.007058823529411764
ImePriimek,obicajni-11,CORRECT,0.007058823529411764
ImePriimek,obicajni-12,CORRECT,0.0
ImePriimek,obicajni-13,CORRECT,0.0
ImePriimek,obicajni-14,CORRECT,0.007058823529411764
ImePriimek,obicajni-15,CORRECT,0.0
ImePriimek,obicajni-16,CORRECT,0.0
ImePriimek,obicajni-17,CORRECT,0.0
ImePriimek,obicajni-18,CORRECT,0.0
ImePriimek,obicajni-19,CORRECT,0.0
ImePriimek,obicajni-2,CORRECT,0.007058823529411764
ImePriimek,obicajni-20,CORRECT,0.0
ImePriimek,obicajni-21,CORRECT,0.0
ImePriimek,obicajni-22,CORRECT,0.007058823529411764
ImePriimek,obicajni-23,CORRECT,0.0
ImePriimek,obicajni-24,CORRECT,0.0
ImePriimek,obicajni-25,CORRECT,0.007058823529411764
ImePriimek,obicajni-26,CORRECT,0.014588235294117647
ImePriimek,obicajni-27,CORRECT,0.0
ImePriimek,obicajni-28,CORRECT,0.0
ImePriimek,obicajni-29,CORRECT,0.0075294117647058826
ImePriimek,obicajni-3,CORRECT,0.007058823529411764
ImePriimek,obicajni-30,CORRECT,0.007058823529411764
ImePriimek,obicajni-31,CORRECT,0.014588235294117647
ImePriimek,obicajni-32,CORRECT,0.0
ImePriimek,obicajni-33,CORRECT,0.0
ImePriimek,obicajni-34,CORRECT,0.0
ImePriimek,obicajni-35,CORRECT,0.0
ImePriimek,obicajni-36,CORRECT,0.007058823529411764
ImePriimek,obicajni-37,CORRECT,0.0
ImePriimek,obicajni-38,CORRECT,0.0
ImePriimek,obicajni-39,CORRECT,0.0
ImePriimek,obicajni-4,CORRECT,0.0
ImePriimek,obicajni-40,CORRECT,0.007058823529411764
ImePriimek,obicajni-41,CORRECT,0.0075294117647058826
ImePriimek,obicajni-42,CORRECT,0.0
ImePriimek,obicajni-43,CORRECT,0.007058823529411764
ImePriimek,obicajni-44,CORRECT,0.0075294117647058826
ImePriimek,obicajni-45,CORRECT,0.0
ImePriimek,obicajni-46,CORRECT,0.05129411764705882
ImePriimek,obicajni-47,CORRECT,0.0
ImePriimek,obicajni-48,CORRECT,0.007058823529411764
ImePriimek,obicajni-49,CORRECT,0.014588235294117647
ImePriimek,obicajni-5,CORRECT,0.0
ImePriimek,obicajni-50,CORRECT,0.0
ImePriimek,obicajni-51,CORRECT,0.16141176470588237
ImePriimek,obicajni-52,CORRECT,0.0
ImePriimek,obicajni-53,CORRECT,0.0
ImePriimek,obicajni-54,CORRECT,0.10258823529411765
ImePriimek,obicajni-55,CORRECT,0.029647058823529412
ImePriimek,obicajni-56,CORRECT,0.03670588235294118
ImePriimek,obicajni-57,CORRECT,0.0
ImePriimek,obicajni-58,CORRECT,0.0
ImePriimek,obicajni-59,CORRECT,0.014588235294117647
ImePriimek,obicajni-6,CORRECT,0.014588235294117647
ImePriimek,obicajni-60,CORRECT,0.007058823529411764
ImePriimek,obicajni-61,CORRECT,0.0
ImePriimek,obicajni-62,CORRECT,0.007058823529411764
ImePriimek,obicajni-63,CORRECT,0.0
ImePriimek,obicajni-64,CORRECT,0.0
ImePriimek,obicajni-65,CORRECT,0.0
ImePriimek,obicajni-66,CORRECT,0.0
ImePriimek,obicajni-67,CORRECT,0.007058823529411764
ImePriimek,obicajni-68,CORRECT,0.0
ImePriimek,obicajni-69,CORRECT,0.014588235294117647
ImePriimek,obicajni-7,CORRECT,0.0
ImePriimek,obicajni-70,CORRECT,0.0
ImePriimek,obicajni-71,CORRECT,0.0075294117647058826
ImePriimek,obicajni-72,CORRECT,0.014588235294117647
ImePriimek,obicajni-73,CORRECT,0.0
ImePriimek,obicajni-74,CORRECT,0.014588235294117647
ImePriimek,obicajni-75,CORRECT,0.0
ImePriimek,obicajni-76,CORRECT,0.029176470588235293
ImePriimek,obicajni-77,CORRECT,0.0
ImePriimek,obicajni-78,CORRECT,0.014588235294117647
ImePriimek,obicajni-79,CORRECT,0.0
ImePriimek,obicajni-8,CORRECT,0.0
ImePriimek,obicajni-80,CORRECT,0.029176470588235293
ImePriimek,obicajni-81,CORRECT,0.03670588235294118
ImePriimek,obicajni-82,CORRECT,0.0
ImePriimek,obicajni-83,CORRECT,0.0
ImePriimek,obicajni-84,CORRECT,0.007058823529411764
ImePriimek,obicajni-85,CORRECT,0.0
ImePriimek,obicajni-86,CORRECT,0.007058823529411764
ImePriimek,obicajni-87,CORRECT,0.007058823529411764
ImePriimek,obicajni-88,CORRECT,0.0
ImePriimek,obicajni-89,CORRECT,0.04376470588235294
ImePriimek,obicajni-9,CORRECT,0.0075294117647058826
ImePriimek,obicajni-90,CORRECT,0.0
ImePriimek,obicajni-91,CORRECT,0.0
ImePriimek,obicajni-92,CORRECT,0.0075294117647058826
ImePriimek,obicajni-93,CORRECT,0.0
ImePriimek,obicajni-94,CORRECT,0.06588235294117648
ImePriimek,obicajni-95,CORRECT,0.007058823529411764
ImePriimek,obicajni-96,CORRECT,0.0
ImePriimek,obicajni-97,CORRECT,0.007058823529411764
ImePriimek,obicajni-98,CORRECT,0.0
ImePriimek,obicajni-99,CORRECT,0.0
ImePriimek,obicajni-solved,CORRECT,0.0
ImePriimek,puscice-1,ERROR,
ImePriimek,puscice-10,ERROR,
ImePriimek,puscice-100,ERROR,
ImePriimek,puscice-11,ERROR,
ImePriimek,puscice-12,ERROR,
ImePriimek,puscice-13,ERROR,
ImePriimek,puscice-14,ERROR,
ImePriimek,puscice-15,ERROR,
ImePriimek,puscice-16,ERROR,
ImePriimek,puscice-17,ERROR,
ImePriimek,puscice-18,ERROR,
ImePriimek,puscice-19,ERROR,
ImePriimek,puscice-2,ERROR,
ImePriimek,puscice-20,ERROR,
ImePriimek,puscice-21,ERROR,
ImePriimek,puscice-22,ERROR,
ImePriimek,puscice-23,ERROR,
ImePriimek,puscice-24,ERROR,
ImePriimek,puscice-25,ERROR,
ImePriimek,puscice-26,ERROR,
ImePriimek,puscice-27,ERROR,
ImePriimek,puscice-28,ERROR,
ImePriimek,puscice-29,ERROR,
ImePriimek,puscice-3,ERROR,
ImePriimek,puscice-30,ERROR,
ImePriimek,puscice-31,ERROR,
ImePriimek,puscice-32,ERROR,
ImePriimek,puscice-33,ERROR,
ImePriimek,puscice-34,ERROR,
ImePriimek,puscice-35,ERROR,
ImePriimek,puscice-36,ERROR,
ImePriimek,puscice-37,ERROR,
ImePriimek,puscice-38,ERROR,
ImePriimek,puscice-39,ERROR,
ImePriimek,puscice-4,ERROR,
ImePriimek,puscice-40,ERROR,
ImePriimek,puscice-41,ERROR,
ImePriimek,puscice-42,ERROR,
ImePriimek,puscice-43,ERROR,
ImePriimek,puscice-44,ERROR,
ImePriimek,puscice-45,ERROR,
ImePriimek,puscice-46,ERROR,
ImePriimek,puscice-47,ERROR,
ImePriimek,puscice-48,ERROR,
ImePriimek,puscice-49,ERROR,
ImePriimek,puscice-5,ERROR,
ImePriimek,puscice-50,ERROR,
ImePriimek,puscice-51,ERROR,
ImePriimek,puscice-52,ERROR,
ImePriimek,puscice-53,ERROR,
ImePriimek,puscice-54,ERROR,
ImePriimek,puscice-55,ERROR,
ImePriimek,puscice-56,ERROR,
ImePriimek,puscice-57,ERROR,
ImePriimek,puscice-58,ERROR,
ImePriimek,puscice-59,ERROR,
ImePriimek,puscice-6,ERROR,
ImePriimek,puscice-60,ERROR,
ImePriimek,puscice-61,ERROR,
ImePriimek,puscice-62,ERROR,
ImePriimek,puscice-63,ERROR,
ImePriimek,puscice-64,ERROR,
ImePriimek,puscice-65,ERROR,
ImePriimek,puscice-66,ERROR,
ImePriimek,puscice-67,ERROR,
ImePriimek,puscice-68,ERROR,
ImePriimek,puscice-69,ERROR,
ImePriimek,puscice-7,ERROR,
ImePriimek,puscice-70,ERROR,
ImePriimek,puscice-71,ERROR,
ImePriimek,puscice-72,ERROR,
ImePriimek,puscice-73,ERROR,
ImePriimek,puscice-74,ERROR,
ImePriimek,puscice-75,ERROR,
ImePriimek,puscice-76,ERROR,
ImePriimek,puscice-77,ERROR,
ImePriimek,puscice-78,ERROR,
ImePriimek,puscice-79,ERROR,
ImePriimek,puscice-8,ERROR,
ImePriimek,puscice-80,ERROR,
ImePriimek,puscice-81,ERROR,
ImePriimek,puscice-82,ERROR,
ImePriimek,puscice-83,ERROR,
ImePriimek,puscice-84,ERROR,
ImePriimek,puscice-85,ERROR,
ImePriimek,puscice-86,ERROR,
ImePriimek,puscice-87,ERROR,
ImePriimek,puscice-88,ERROR,
ImePriimek,puscice-89,ERROR,
ImePriimek,puscice-9,ERROR,
ImePriimek,puscice-90,ERROR,
ImePriimek,puscice-91,ERROR,
ImePriimek,puscice-92,ERROR,
ImePriimek,puscice-93,ERROR,
ImePriimek,puscice-94,ERROR,
ImePriimek,puscice-95,ERROR,
ImePriimek,puscice-96,ERROR,
ImePriimek,puscice-97,ERROR,
ImePriimek,puscice-98,ERROR,
ImePriimek,puscice-99,ERROR,
ImePriimek,termometri-1,ERROR,
ImePriimek,termometri-10,ERROR,
ImePriimek,termometri-100,ERROR,
ImePriimek,termometri-11,ERROR,
ImePriimek,termometri-12,ERROR,
ImePriimek,termometri-13,ERROR,
ImePriimek,termometri-14,ERROR,
ImePriimek,termometri-15,ERROR,
ImePriimek,termometri-16,ERROR,
ImePriimek,termometri-17,ERROR,
ImePriimek,termometri-18,ERROR,
ImePriimek,termometri-19,ERROR,
ImePriimek,termometri-2,ERROR,
ImePriimek,termometri-20,ERROR,
ImePriimek,termometri-21,ERROR,
ImePriimek,termometri-22,ERROR,
ImePriimek,termometri-23,ERROR,
ImePriimek,termometri-24,ERROR,
ImePriimek,termometri-25,ERROR,
ImePriimek,termometri-26,ERROR,
ImePriimek,termometri-27,ERROR,
ImePriimek,termometri-28,ERROR,
ImePriimek,termometri-29,ERROR,
ImePriimek,termometri-3,ERROR,
ImePriimek,termometri-30,ERROR,
ImePriimek,termometri-31,ERROR,
ImePriimek,termometri-32,ERROR,
ImePriimek,termometri-33,ERROR,
ImePriimek,termometri-34,ERROR,
ImePriimek,termometri-35,ERROR,
ImePriimek,termometri-36,ERROR,
ImePriimek,termometri-37,ERROR,
ImePriimek,termometri-38,ERROR,
ImePriimek,termometri-39,ERROR,
ImePriimek,termometri-4,ERROR,
ImePriimek,termometri-40,ERROR,
ImePriimek,termometri-41,ERROR,
ImePriimek,termometri-42,ERROR,
ImePriimek,termometri-43,ERROR,
ImePriimek,termometri-44,ERROR,
ImePriimek,termometri-45,ERROR,
ImePriimek,termometri-46,ERROR,
ImePriimek,termometri-47,ERROR,
ImePriimek,termometri-48,ERROR,
ImePriimek,termometri-49,ERROR,
ImePriimek,termometri-5,ERROR,
ImePriimek,termometri-50,ERROR,
ImePriimek,termometri-51,ERROR,
ImePriimek,termometri-52,ERROR,
ImePriimek,termometri-53,ERROR,
ImePriimek,termometri-54,ERROR,
ImePriimek,termometri-55,ERROR,
ImePriimek,termometri-56,ERROR,
ImePriimek,termometri-57,ERROR,
ImePriimek,termometri-58,ERROR,
ImePriimek,termometri-59,ERROR,
ImePriimek,termometri-6,ERROR,
ImePriimek,termometri-60,ERROR,
ImePriimek,termometri-61,ERROR,
ImePriimek,termometri-62,ERROR,
ImePriimek,termometri-63,ERROR,
ImePriimek,termometri-64,ERROR,
ImePriimek,termometri-65,ERROR,
ImePriimek,termometri-66,ERROR,
ImePriimek,termometri-67,ERROR,
ImePriimek,termometri-68,ERROR,
ImePriimek,termometri-69,ERROR,
ImePriimek,termometri-7,ERROR,
ImePriimek,termometri-70,ERROR,
ImePriimek,termometri-71,ERROR,
ImePriimek,termometri-72,ERROR,
ImePriimek,termometri-73,ERROR,
ImePriimek,termometri-74,ERROR,
ImePriimek,termometri-75,ERROR,
ImePriimek,termometri-76,ERROR,
ImePriimek,termometri-77,ERROR,
ImePriimek,termometri-78,ERROR,
ImePriimek,termometri-79,ERROR,
ImePriimek,termometri-8,ERROR,
ImePriimek,termometri-80,ERROR,
ImePriimek,termometri-81,ERROR,
ImePriimek,termometri-82,ERROR,
ImePriimek,termometri-83,ERROR,
ImePriimek,termometri-84,ERROR,
ImePriimek,termometri-85,ERROR,
ImePriimek,termometri-86,ERROR,
ImePriimek,termometri-87,ERROR,
ImePriimek,termometri-88,ERROR,
ImePriimek,termometri-89,ERROR,
ImePriimek,termometri-9,ERROR,
ImePriimek,termometri-90,ERROR,
ImePriimek,termometri-91,ERROR,
ImePriimek,termometri-92,ERROR,
ImePriimek,termometri-93,ERROR,
ImePriimek,termometri-94,ERROR,
ImePriimek,termometri-95,ERROR,
ImePriimek,termometri-96,ERROR,
ImePriimek,termometri-97,ERROR,
ImePriimek,termometri-98,ERROR,
ImePriimek,termometri-99,ERROR,
